name,ra,dec,zspec
HSCJ1431+0045,217.9367,0.75527,1.13
HSCJ1445+0024,221.492,0.40603,0.7
HSCJ1451+4407,222.8496,44.1275,0.39
HSCJ1452+4343,223.0769,43.7219,0.54
HSCJ1452+0016,223.1288,0.27391,0.52
HSCJ1500+0019,225.0644,0.31889,2.1
HSCJ1502-0019,225.6645,-0.32056,0.3292
HSCJ1522+4257,230.5712,42.9608,0.37
HSCJ1523+4344,230.815,43.7496,2.23
HSCJ1526+4406,231.6363,44.1044,0.4873
HSCJ1533+4250,233.429,42.8397,0.71
HSCJ1538+4357,234.6066,43.9551,0.58
HSCJ1600+4413,240.22,44.2176,0.5472
HSCJ1607+4343,241.9193,43.7194,0.415
HSCJ1608+4200,242.0652,42.0026,0.615
HSCJ1616+4314,244.141,43.2489,0.603
HSCJ2159+0139,329.7883,1.65429,0.5087
HSCJ2213+0345,333.3137,3.76021,0.4458
HSCJ2215+0102,333.8056,1.04458,0.69
HSCJ2219+0230,334.8236,2.50317,0.43
HSCJ2233+0200,338.297,2.00482,0.73
HSCJ2233+0125,338.3527,1.42258,0.8608
HSCJ2252+0503,343.0811,5.06035,0.6665
HSCJ2256+0202,344.1056,2.03446,0.83
HSCJ2312-0011,348.224,-0.18687,0.5862
HSCJ2314+0006,348.5708,0.10276,0.44
HSCJ2316+0137,349.1965,1.621,0.58
HSCJ2325+0051,351.2893,0.85322,0.5039
HSCJ2329+0010,352.4046,0.17855,0.4417
HSCJ2344+0103,356.2218,1.05832,0.49
HSCJ2346+0046,356.6561,0.76918,0.6048
HSCJ0003+0210,0.8626,2.17249,0.74
HSCJ0112+0116,18.1168,1.28199,0.4718
HSCJ0129+0038,22.2775,0.64851,0.41
HSCJ0156-0508,29.1155,-5.14909,0.5
HSCJ0156-0457,29.1988,-4.95806,0.5607
HSCJ0159-0525,29.8075,-5.41751,0.69
HSCJ0200-0528,30.1236,-5.47561,0.39
HSCJ0202-0509,30.5526,-5.1586,0.5235
HSCJ0204-0443,31.0846,-4.73189,0.32
HSCJ0215-0143,33.7832,-1.72585,0.7241
HSCJ0215-0430,33.9716,-4.50457,0.46
HSCJ0222-0258,35.7477,-2.97422,0.41
HSCJ0238-0625,39.6227,-6.42856,0.4864
HSCJ0238-0649,39.6709,-6.82004,0.34
HSCJ0840-0004,130.0085,-0.07506,0.5
HSCJ0849+0157,132.3921,1.95538,0.41
HSCJ0854-0020,133.5724,-0.34188,0.55
HSCJ0854+0023,133.6794,0.39781,0.46
HSCJ0855-0042,133.7849,-0.7159,0.39
HSCJ0900+0225,135.1742,2.4283,1.1
HSCJ0901+0225,135.3636,2.42664,0.4112
HSCJ0903+0331,135.9358,3.52857,0.43
HSCJ0906+0103,136.6667,1.06302,0.97
HSCJ0917+0440,139.3364,4.6799,0.58
HSCJ0917+0044,139.4203,0.7439,0.34
HSCJ0921+0320,140.3414,3.33626,0.3146
HSCJ0924+0043,141.1053,0.72017,0.66
HSCJ0927-0135,141.8512,-1.59758,0.53
HSCJ0928+0003,142.1457,0.0583,0.42
HSCJ0936-0101,144.081,-1.03101,0.45
HSCJ0937-0224,144.4471,-2.40308,0.55
HSCJ0958+0109,149.6312,1.16033,0.5504
HSCJ1014-0009,153.6509,-0.16411,0.96
HSCJ1132+0045,173.2246,0.76298,0.5804
HSCJ1135-0023,173.8847,-0.39363,0.53
HSCJ1143-0117,175.7749,-1.29133,0.41
HSCJ1146-0126,176.7095,-1.43849,0.3903
HSCJ1154+0115,178.5524,1.25763,0.3994
HSCJ1158-0127,179.5666,-1.45501,0.6736
HSCJ1201+0023,180.3322,0.39178,0.83
HSCJ1201+0150,180.3599,1.8406,0.87
HSCJ1221+0133,185.271,1.56619,0.6393
HSCJ1233-0028,188.4784,-0.47037,0.6661
HSCJ1236-0151,189.134,-1.86603,0.82
HSCJ1244+0106,191.214,1.11195,0.3866
HSCJ1344-0020,206.2318,-0.33768,0.45
HSCJ1348+0104,207.1987,1.07563,0.79
HSCJ1350-0121,207.5833,-1.36609,0.7741
HSCJ1353-0141,208.473,-1.69912,0.5371
HSCJ1356-0036,209.0506,-0.60098,0.82
HSCJ1358+0126,209.5021,1.44024,0.5083
HSCJ1358-0122,209.6517,-1.37558,1.03
HSCJ1400-0040,210.2159,-0.66802,0.4
HSCJ1405-0028,211.2849,-0.47508,0.85
HSCJ1405-0200,211.3669,-2.00458,1.06
HSCJ1406+0029,211.7024,0.49158,0.37
HSCJ1411+0107,212.9073,1.12229,0.4621
HSCJ1414+0116,213.6542,1.26754,0.1852
HSCJ1416+4342,214.0798,43.7069,0.46
HSCJ1418+0039,214.53,0.6571,0.5314
HSCJ1418-0037,214.6538,-0.62359,0.57
HSCJ1419+0034,214.8173,0.57137,0.42
HSCJ1425+0055,216.2498,0.9185,0.5507
HSCJ1434-0143,218.7185,-1.72367,0.46
HSCJ1435+4441,218.839,44.6854,0.82
HSCJ1437+4323,219.4444,43.3833,0.5627
HSCJ1438-0023,219.6353,-0.39081,0.95
HSCJ1439-0027,219.9819,-0.45923,0.5423
HSCJ1442+4223,220.6751,42.3878,0.5417
HSCJ1454+0138,223.5122,1.63602,0.537
HSCJ1504+4246,226.1601,42.767,0.65
HSCJ1510+4403,227.6318,44.0574,0.62
HSCJ1533+4353,233.4371,43.8935,0.6648
HSCJ1542+4230,235.7247,42.5113,0.46
HSCJ1606+4331,241.6708,43.5231,0.53
HSCJ1609+4226,242.2688,42.4395,0.5771
HSCJ2200+0423,330.1752,4.39058,0.5
HSCJ2207+0138,331.8504,1.64266,0.56
HSCJ2212+0148,333.15,1.80447,0.5
HSCJ2220+0605,335.0085,6.08526,0.3077
HSCJ2222+0413,335.7024,4.21931,0.51
HSCJ2223+0428,335.9862,4.46942,0.51
HSCJ2226+0355,336.7216,3.91725,0.6974
HSCJ2231-0018,337.8242,-0.31536,0.85
HSCJ2233-0030,338.445,-0.50487,0.41
HSCJ2235+0110,338.9814,1.17534,0.65
HSCJ2236+0244,339.0794,2.74509,0.8
HSCJ2249+0448,342.2808,4.80752,0.42
HSCJ2310+0248,347.5196,2.79994,0.3897
HSCJ2315+0129,348.9799,1.48502,0.4236
HSCJ2322-0037,350.4987,-0.63187,0.45
HSCJ2322+0020,350.499,0.34734,0.436
HSCJ2328+0043,352.0695,0.71799,1.22
HSCJ2329+0012,352.3461,0.20517,0.5
HSCJ2334-0021,353.6015,-0.36592,0.5075
HSCJ2352+0006,358.0488,0.10403,0.53
HSCJ2354-0019,358.6574,-0.31876,0.5764
HSCJ015618-010747,29.0755,-1.1298,0.542
HSCJ015750-003818,29.4599,-0.6385,0.52
HSCJ093506-020031,143.7761,-2.0089,0.531
HSCJ094123+000446,145.346,0.0796,0.486
HSCJ095750+014507,149.4587,1.7521,0.574
HSCJ100659+024735,151.747,2.7931,0.482
HSCJ114311-013935,175.797,-1.6598,0.644
HSCJ122048+002145,185.2014,0.3628,0.407
HSCJ122314-002939,185.8114,-0.4944,0.547
HSCJ123825+003212,189.6043,0.5368,0.478
HSCJ124320-004517,190.8365,-0.755,0.654
HSCJ125251+005805,193.2132,0.9683,0.54
HSCJ125254+004356,193.2275,0.7323,0.649
HSCJ134351+010817,205.9665,1.1382,0.567
HSCJ135038+002550,207.6591,0.4306,0.526
HSCJ135138+002839,207.9122,0.4778,0.461
HSCJ135242-002614,208.1791,-0.4372,0.508
HSCJ135853-021525,209.723,-2.2571,0.737
HSCJ141001+012956,212.5044,1.4992,0.541
HSCJ142241+424608,215.6716,42.7689,0.605
HSCJ142353+013446,215.9711,1.5797,0.519
HSCJ145242+425731,223.1789,42.9589,0.718
HSCJ145759+423019,224.4966,42.5053,0.607
HSCJ220550+041524,331.4591,4.2569,0.268
HSCJ221234+045456,333.1438,4.9158,0.262
HSCJ221315+034536,333.3137,3.7602,0.446
HSCJ224454+031551,341.2286,3.2642,0.791
HSCJ224800-010259,342.003,-1.0499,0.277
HSCJ225800+004533,344.5026,0.7594,0.576
HSCJ230521-000211,346.3403,-0.0366,0.492
HSCJ230658+022543,346.7428,2.4286,0.362
HSCJ231004+024759,347.5196,2.7999,0.39
HSCJ231145-013039,347.9379,-1.5109,0.4
HSCJ231555+012906,348.98,1.485,0.424
HSCJ232415+011331,351.0652,1.2255,0.592
HSCJ233130+003733,352.877,0.6259,0.552
HSCJ233230+003821,353.1289,0.6394,0.623
HSCJ233311+022310,353.2963,2.3864,0.472
HSCJ233528+001355,353.8677,0.2322,0.568
HSCJ0003+0054,0.8045,0.9069,
HSCJ0004-0103,1.2155,-1.0551,
HSCJ0014-0057,3.7257,-0.9525,0.535
HSCJ0032+0100,8.0733,1.0102,0.39
HSCJ0034+0225,8.6173,2.4227,
HSCJ0107+0117,16.7886,1.2918,0.422
HSCJ0156-0424,29.2265,-4.4071,
HSCJ0157-0515,29.3186,-5.2537,0.56
HSCJ0159-0358,29.9093,-3.9829,
HSCJ0208-0237,32.0673,-2.6233,0.514
HSCJ0210-0038,32.6662,-0.6422,0.287
HSCJ0211-0343,32.815,-3.7299,
HSCJ0214-0206,33.5333,-2.1081,
HSCJ0214-0535,33.5335,-5.5925,0.445
HSCJ0217+0033,34.336,0.5536,0.381
HSCJ0218-0515,34.5306,-5.2601,0.649
HSCJ0219-0527,34.985,-5.4665,0.285
HSCJ0220-0222,35.1766,-2.3668,0.546
HSCJ0222-0222,35.5932,-2.3699,
HSCJ0224-0346,36.004,-3.7738,
HSCJ0225-0532,36.3888,-5.5346,0.566
HSCJ0228-0212,37.0118,-2.2005,0.206
HSCJ0230-0540,37.5355,-5.6774,0.498
HSCJ0230-0159,37.7006,-1.9841,
HSCJ0231-0621,37.7516,-6.3612,
HSCJ0233-0228,38.2734,-2.4769,0.572
HSCJ0233-0328,38.3837,-3.4671,
HSCJ0235-0634,38.9092,-6.5684,0.181
HSCJ0238-0348,39.5988,-3.8036,0.322
HSCJ0239-0127,39.926,-1.4632,
HSCJ0239-0134,39.9714,-1.5827,0.373
HSCJ0837+0156,129.3593,1.9441,0.396
HSCJ0838+0208,129.7372,2.1474,0.36
HSCJ0839-0140,129.889,-1.6792,
HSCJ0839+0228,129.9141,2.4756,0.431
HSCJ0840+0135,130.2476,1.597,0.55
HSCJ0844-0010,131.1135,-0.1832,
HSCJ0845-0054,131.3341,-0.9156,
HSCJ0846+0446,131.6978,4.7679,0.241
HSCJ0852+0025,133.1269,0.4203,
HSCJ0855+0024,133.9344,0.4105,
HSCJ0856+0125,134.0864,1.4174,0.719
HSCJ0904+0125,136.018,1.4208,
HSCJ0907+0057,136.9767,0.9587,
HSCJ0908+0119,137.0261,1.3319,0.659
HSCJ0912+0415,138.1252,4.2654,0.453
HSCJ0913+0352,138.304,3.8705,0.456
HSCJ0922+0259,140.6465,2.995,
HSCJ0925+0226,141.2609,2.4362,0.39
HSCJ0926+0500,141.6992,5.0005,0.462
HSCJ0935+0047,143.8137,0.7959,0.358
HSCJ0947-0111,146.8682,-1.1925,0.239
HSCJ0951-0014,147.9171,-0.2391,0.421
HSCJ0959+0101,149.8211,1.0329,0.446
HSCJ0959+0219,149.9833,2.3169,
HSCJ1005-0100,151.3869,-1.0078,0.42
HSCJ1005-0103,151.4756,-1.066,
HSCJ1007-0123,151.8009,-1.3879,
HSCJ1018-0121,154.6972,-1.3591,0.388
HSCJ1039-0216,159.7807,-2.275,
HSCJ1139-0218,174.8726,-2.3071,
HSCJ1143-0047,175.7553,-0.7867,
HSCJ1143-0144,175.8743,-1.7418,0.106
HSCJ1143+0013,175.9262,0.2278,0.65
HSCJ1147+0119,176.7731,1.3192,0.636
HSCJ1147-0013,176.9383,-0.2307,
HSCJ1153-0144,178.3794,-1.7363,
HSCJ1155+0053,178.8366,0.8843,0.283
HSCJ1156-0019,179.0414,-0.3257,0.26
HSCJ1156-0021,179.0451,-0.3501,0.256
HSCJ1156-0101,179.0548,-1.0339,
HSCJ1156-0037,179.2234,-0.6316,
HSCJ1201+0126,180.2978,1.4433,
HSCJ1201+0025,180.4603,0.4222,
HSCJ1202+0039,180.737,0.6584,0.689
HSCJ1207-0103,181.9302,-1.0654,0.18
HSCJ1208+0128,182.2052,1.4791,
HSCJ1208-0103,182.2306,-1.0512,0.662
HSCJ1210-0112,182.5947,-1.2001,0.574
HSCJ1211+0020,182.9875,0.3482,
HSCJ1222-0127,185.6074,-1.4485,0.295
HSCJ1223-0210,185.8964,-2.1754,0.439
HSCJ1231+0023,187.781,0.3921,0.591
HSCJ1231+0301,187.8949,3.0313,0.461
HSCJ1233-0144,188.2623,-1.7352,
HSCJ1233+0131,188.2803,1.53,0.425
HSCJ1234+0007,188.644,0.119,
HSCJ1241+0347,190.4916,3.7893,0.414
HSCJ1244+0413,191.2226,4.2208,0.322
HSCJ1249-0118,192.3172,-1.3085,
HSCJ1253+0437,193.4192,4.6181,0.243
HSCJ1255+0102,193.8525,1.0358,0.374
HSCJ1308-0047,197.1898,-0.7886,0.188
HSCJ1311-0120,197.8737,-1.341,0.174
HSCJ1327+4305,201.8703,43.0833,0.374
HSCJ1337+0112,204.2834,1.2176,0.327
HSCJ1340+4410,205.1241,44.1676,0.546
HSCJ1343+4155,205.8869,41.9175,0.418
HSCJ1349-0019,207.2637,-0.3298,
HSCJ1400+0024,210.088,0.4055,
HSCJ1407-0028,211.9735,-0.4715,0.471
HSCJ1410-0109,212.7087,-1.1607,
HSCJ1414-0136,213.5874,-1.6128,0.511
HSCJ1418+0044,214.5233,0.7431,
HSCJ1419+0020,214.7852,0.3469,0.339
HSCJ1420+0057,215.0694,0.9547,0.507
HSCJ1420+0058,215.0743,0.9755,0.33
HSCJ1420+0007,215.2019,0.1258,0.545
HSCJ1421-0024,215.4578,-0.4009,
HSCJ1423-0026,215.9747,-0.4345,0.636
HSCJ1424+0042,216.2077,0.7004,0.477
HSCJ1427+0043,216.7776,0.7207,0.295
HSCJ1428+0043,217.0751,0.7252,0.335
HSCJ1435-0106,218.8296,-1.1101,
HSCJ1436+4329,219.0464,43.4891,0.386
HSCJ1437-0002,219.3929,-0.0488,0.627
HSCJ1441-0018,220.3623,-0.3164,0.287
HSCJ1441-0053,220.3862,-0.8996,
HSCJ1443+0102,220.7898,1.0362,0.529
HSCJ1444-0051,221.1198,-0.8617,0.575
HSCJ1449-0002,222.4072,-0.0452,0.529
HSCJ1450+0055,222.6666,0.9279,0.421
HSCJ1458-0024,224.6513,-0.4,0.595
HSCJ1459+4410,224.879,44.1802,0.323
HSCJ1459-0055,224.9882,-0.923,0.939
HSCJ1507+4244,226.8466,42.734,0.218
HSCJ1508+4256,227.1544,42.9415,
HSCJ1510+4255,227.6903,42.9324,
HSCJ1513+4333,228.4882,43.5582,0.237
HSCJ1522+4235,230.6975,42.5944,0.379
HSCJ1525+4227,231.2877,42.4642,
HSCJ1525+4409,231.4855,44.1613,0.388
HSCJ1559+4232,239.8367,42.5423,
HSCJ1602+4346,240.599,43.7726,
HSCJ1602+4335,240.711,43.5849,0.414
HSCJ1618+4345,244.5774,43.7574,0.899
HSCJ1618+5430,244.5857,54.5052,
HSCJ1620+4318,245.1101,43.3104,
HSCJ1621+4245,245.3623,42.7616,0.138
HSCJ1629+4349,247.4261,43.828,0.528
HSCJ1631+4234,247.7866,42.5781,
HSCJ1632+4246,248.2406,42.7699,0.228
HSCJ2202+0234,330.7369,2.5761,0.482
HSCJ2203+0426,330.9438,4.4459,0.527
HSCJ2205+0147,331.2789,1.7844,0.476
HSCJ2205+0210,331.3976,2.176,0.252
HSCJ2206+0411,331.6751,4.1919,0.537
HSCJ2207+0224,331.8298,2.4046,0.418
HSCJ2208+0206,332.2499,2.1152,
HSCJ2209-0034,332.4829,-0.5764,0.716
HSCJ2212-0008,333.0476,-0.1389,0.365
HSCJ2212+0650,333.1505,6.8415,0.399
HSCJ2213-0018,333.277,-0.3084,0.408
HSCJ2213+0354,333.3342,3.91,0.67
HSCJ2213+0048,333.3826,0.81,
HSCJ2213+0056,333.455,0.9475,
HSCJ2214+0110,333.5787,1.1772,0.566
HSCJ2215+0435,333.9658,4.5838,
HSCJ2217-0038,334.3723,-0.6436,
HSCJ2221-0053,335.4324,-0.8842,0.334
HSCJ2226-0034,336.6597,-0.5805,0.404
HSCJ2230-0018,337.5731,-0.3125,0.406
HSCJ2232+0057,338.0466,0.9501,0.401
HSCJ2232-0025,338.1611,-0.4261,
HSCJ2233-0104,338.3201,-1.0694,
HSCJ2233-0019,338.3331,-0.3264,0.398
HSCJ2235-0135,338.8841,-1.5944,
HSCJ2235+0003,338.9535,0.0509,0.735
HSCJ2236+0616,339.0586,6.2723,0.35
HSCJ2239+0235,339.8946,2.5853,
HSCJ2243-0004,340.999,-0.0803,0.69
HSCJ2246+0415,341.6871,4.2637,
HSCJ2248+0147,342.2457,1.7865,0.36
HSCJ2258+0031,344.5655,0.5248,0.256
HSCJ2313-0104,348.477,-1.0802,0.531
HSCJ2319+0038,349.9726,0.6369,
HSCJ2328+0005,352.2238,0.0937,0.443
HSCJ2329-0120,352.4494,-1.3466,0.537
HSCJ2330+0133,352.5252,1.5512,0.444
HSCJ2330+0158,352.6815,1.9702,
HSCJ2332-0003,353.1491,-0.0511,0.51
HSCJ2337+0016,354.4175,0.2781,0.272
HSCJ2346-0010,356.5148,-0.1829,0.261
HSCJ2351+0037,357.8388,0.6169,0.277
HSCJ2359+0208,359.8898,2.1399,0.43
